start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  254G  581G  31% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nSun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Sun Jun 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   b009c6231b3..196b1511000  main       -> origin/main
Updating b009c6231b3..196b1511000
Fast-forward
 .editorconfig                                      |  60 ++-
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.68%         2518          java.lang.Character#isHighSurrogate() [Inlined code]
                              at java.lang.Character#codePointAtImpl() [Inlined code]
                              at java.lang.Character#codePointAt() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
0.67%         2501          org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
0.62%         2293          org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#copyBuffer() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getText() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.61%         2253          org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl#copyBuffer() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getText() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.60%         2250          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
0.60%         2229          org.apache.lucene.util.AttributeSource#getCurrentState() [Inlined code]
                              at org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.57%         2104          org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
0.55%         2041          org.apache.lucene.util.AttributeSource#getCurrentState() [Inlined code]
                              at org.apache.lucene.util.AttributeSource#clearAttributes() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
0.52%         1944          jdk.internal.foreign.MemorySessionImpl#checkValidStateRaw() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#getByteInternal() [Inlined code]
                              at jdk.internal.misc.ScopedMemoryAccess#getByte() [Inlined code]
                              at java.lang.invoke.VarHandleSegmentAsBytes#get() [Inlined code]
                              at java.lang.invoke.LambdaForm$DMH.0x00007ff76d133800#invokeStatic() [Inlined code]
                              at java.lang.invoke.LambdaForm$MH.0x00007ff76d138c00#invoke() [Inlined code]
                              at java.lang.invoke.VarHandleGuards#guard_LJ_I() [Inlined code]
                              at jdk.internal.foreign.AbstractMemorySegmentImpl#get() [Inlined code]
0.51%         1890          org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
0.50%         1876          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [Interpreted code]
0.50%         1862          org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
0.45%         1668          org.apache.lucene.store.DataInput#readVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxFields$FreqProxPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
0.44%         1620          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]

profile command: ['/usr/lib/jvm/java-24-openjdk/bin/java', '--add-modules', 'jdk.incubator.vector', '-Xmx32g', '-Xms32g', '-server', '-XX:+UseParallelGC', '-Djava.io.tmpdir=/l/tmp', '-cp', '/l/trunk.nightly/build-tools/build-infra/build/classes/java/main', '-Dtests.profile.mode=cpu', '-Dtests.profile.count=50', '-Dtests.profile.stacksize=12', 'org.apache.lucene.gradle.ProfileResults', '/l/logs.nightly/bench-index-nightly-wikibig.trunk.nightly.Lucene103.nd5.98205M.jfr']

Profiler for cpu:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 372005 events (total: 372005)
  tests.profile.mode=cpu
  tests.profile.count=50
  tests.profile.stacksize=12
  tests.profile.linenumbers=false
PERCENT       CPU SAMPLES   STACK
3.97%         14777         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
3.68%         13687         org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d19c488#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
3.65%         13560         org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
2.08%         7742          org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
2.07%         7687          org.apache.lucene.util.BytesRefBlockPool#equals() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
2.00%         7442          org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
1.94%         7214          org.apache.lucene.util.BytesRefHash#findHash() [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
1.90%         7060          sun.nio.ch.UnixFileDispatcherImpl#write0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#write() [Inlined code]
                              at sun.nio.ch.IOUtil#writeFromNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#write() [Inlined code]
                              at sun.nio.ch.IOUtil#write() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#implWrite() [JIT compiled code]
                              at sun.nio.ch.FileChannelImpl#traceImplWrite() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#write() [JIT compiled code]
                              at sun.nio.ch.ChannelOutputStream#writeFully() [Inlined code]
                              at sun.nio.ch.ChannelOutputStream#write() [Inlined code]
                              at org.apache.lucene.store.FSDirectory$FSIndexOutput$1#write() [JIT compiled code]
                              at java.util.zip.CheckedOutputStream#write() [JIT compiled code]
1.71%         6364          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
1.44%         5348          org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
1.33%         4935          java.lang.Character#codePointAtImpl() [Inlined code]
                              at java.lang.Character#codePointAt() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
1.20%         4470          org.apache.lucene.codecs.lucene103.Lucene103PostingsReader$BlockPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.index.MappingMultiPostingsEnum#nextPosition() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d19c488#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
1.19%         4441          java.lang.Character#codePointAtImpl() [Inlined code]
                              at java.lang.Character#codePointAt() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
1.19%         4431          org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
1.15%         4293          org.apache.lucene.util.LongHeap#downHeap() [Inlined code]
                              at org.apache.lucene.util.LongHeap#updateTop() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d19c488#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
1.11%         4147          sun.nio.ch.UnixFileDispatcherImpl#read0() [Native code]
                              at sun.nio.ch.UnixFileDispatcherImpl#read() [Inlined code]
                              at sun.nio.ch.IOUtil#readIntoNativeBuffer() [Inlined code]
                              at sun.nio.ch.IOUtil#read() [Inlined code]
                              at sun.nio.ch.IOUtil#read() [JIT compiled code]
                              at sun.nio.ch.FileChannelImpl#implRead() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#traceImplRead() [Inlined code]
                              at sun.nio.ch.FileChannelImpl#read() [JIT compiled code]
                              at perf.LineFileDocs#readDocs() [JIT compiled code]
                              at perf.LineFileDocs$1#run() [Interpreted code]
1.08%         4007          org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d19c488#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
0.89%         3317          org.apache.lucene.analysis.standard.StandardTokenizerImpl#zzCMap() [Inlined code]
                              at org.apache.lucene.analysis.standard.StandardTokenizerImpl#getNextToken() [JIT compiled code]
                              at org.apache.lucene.analysis.standard.StandardTokenizer#incrementToken() [JIT compiled code]
                              at org.apache.lucene.analysis.LowerCaseFilter#incrementToken() [Inlined code]
                              at org.apache.lucene.analysis.FilteringTokenFilter#incrementToken() [Inlined code]
