start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  265G  571G  32% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-24-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-24-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nFri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks'


Fri Aug 22 06:00:05 PM EDT 2025: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   32e97a6f661..ae82130c71b  main       -> origin/main
Updating 32e97a6f661..ae82130c71b
Fast-forward
 lucene/CHANGES.txt                                 |   3 -
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
0.53%         1892M         org.apache.lucene.document.StringField#setStringValue() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.52%         1870M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance() [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTerm() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
0.51%         1808M         org.apache.lucene.util.ArrayUtil#timSort() [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings() [JIT compiled code]
                              at org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum#postings() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
0.46%         1654M         org.apache.lucene.document.LongField#binaryValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
0.44%         1554M         org.apache.lucene.document.IntField#binaryValue() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
0.43%         1546M         perf.LineFileDocs#newDocState() [Interpreted code]
                              at perf.IndexThreads$IndexThread#run() [Interpreted code]
0.39%         1378M         org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
0.38%         1369M         org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.TrieBuilder#bytesRefToTrie() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingBlock#compileIndex() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#writeBlocks() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#pushTerm() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
0.38%         1367M         org.apache.lucene.index.IndexingChain$IntBlockAllocator#getIntBlock() [Inlined code]
                              at org.apache.lucene.util.IntBlockPool#nextBuffer() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#initStreamSlices() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
0.38%         1358M         java.util.TreeMap#keyIterator() [Inlined code]
                              at java.util.TreeMap$KeySet#iterator() [JIT compiled code]
                              at java.util.TreeSet#iterator() [Inlined code]
                              at org.apache.lucene.codecs.CompetitiveImpactAccumulator#addAll() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#flushDocBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#startDoc() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
0.38%         1342M         java.lang.Integer#toString() [Inlined code]
                              at perf.LineFileDocs#intToID() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]

profile command: /usr/lib/jvm/java-24-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=12 org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene103.dvfields.nd27.625M.jfr

Profiler for heap:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 457602 events (total: 356808M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=12
  tests.profile.linenumbers=false
PERCENT       HEAP SAMPLES  STACK
18.35%        65470M        perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
11.96%        42658M        java.lang.StringUTF16#compress() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at java.lang.String#<init>() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
6.30%         22473M        perf.LineFileDocs#readDocs() [JIT compiled code]
                              at perf.LineFileDocs$1#run() [Interpreted code]
5.70%         20354M        org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance() [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
3.84%         13703M        org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
3.36%         11987M        org.apache.lucene.index.ParallelPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance() [Inlined code]
                              at org.apache.lucene.index.ParallelPostingsArray#grow() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField$PostingsBytesStartArray#grow() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
1.93%         6875M         org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
1.88%         6714M         org.apache.lucene.util.LongHeap#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.PForUtil#encode() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#addPosition() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
1.82%         6511M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock() [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer() [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocKnownSizeSlice() [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [JIT compiled code]
1.66%         5926M         org.apache.lucene.util.TimSorter#<init>() [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>() [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#timSort() [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings() [JIT compiled code]
                              at org.apache.lucene.index.MappedMultiFields$MappedMultiTermsEnum#postings() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
1.58%         5649M         org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#newTermState() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
1.54%         5483M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock() [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer() [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocKnownSizeSlice() [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
1.42%         5075M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
                              at org.apache.lucene.index.ConcurrentMergeScheduler#doMerge() [Interpreted code]
1.39%         4951M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>() [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter$IndexWriterMergeSource#merge() [Interpreted code]
1.18%         4222M         perf.LineFileDocs#readDocs() [Interpreted code]
                              at perf.LineFileDocs$1#run() [Interpreted code]
1.08%         3860M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock() [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer() [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocKnownSizeSlice() [JIT compiled code]
                              at org.apache.lucene.index.ByteSlicePool#allocSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeByte() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#writeVInt() [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#writeProx() [JIT compiled code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField#addTerm() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#positionStreamSlice() [Inlined code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
1.08%         3849M         org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.document.KeywordField#setStringValue() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
1.07%         3825M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms() [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.FieldsConsumer#merge() [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeTerms() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00007ff76d1b5ce0#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#merge() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#mergeMiddle() [Interpreted code]
                              at org.apache.lucene.index.IndexWriter#merge() [Interpreted code]
0.97%         3468M         org.apache.lucene.util.BytesRefHash#rehash() [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#addDocument() [Inlined code]
0.88%         3145M         org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.86%         3074M         org.apache.lucene.document.IntPoint#pack() [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValues() [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValue() [Inlined code]
                              at perf.LineFileDocs#nextDoc() [JIT compiled code]
                              at perf.LineFileDocs#nextDoc() [Inlined code]
                              at perf.IndexThreads$IndexThread#run() [JIT compiled code]
0.82%         2930M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock() [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#initStreamSlices() [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add() [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream() [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processField() [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
0.79%         2804M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write() [JIT compiled code]
                              at org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter#write() [Interpreted code]
                              at org.apache.lucene.index.FreqProxTermsWriter#flush() [Interpreted code]
                              at org.apache.lucene.index.IndexingChain#flush() [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#flush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#doFlush() [Interpreted code]
                              at org.apache.lucene.index.DocumentsWriter#maybeFlush() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#postUpdate() [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments() [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments() [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument() [JIT compiled code]
0.76%         2694M         org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#flushDocBlock() [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.Lucene103PostingsWriter#startDoc() [Inlined code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm() [JIT compiled code]
