start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  477G  359G  58% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-25-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-25-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nThu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks'


Thu Apr  2 12:25:38 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   a714adee200..03fc503a49c  main       -> origin/main
Updating a714adee200..03fc503a49c
Fast-forward
 .../plugins/java/JavacConfigurationPlugin.java     |  1 +
1610.0 sec: 21 segments, 1 merges
   110.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1615.0 sec: 21 segments, 1 merges
   115.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1620.0 sec: 21 segments, 1 merges
   120.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1625.0 sec: 21 segments, 1 merges
   125.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1630.1 sec: 21 segments, 1 merges
   130.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1635.1 sec: 21 segments, 1 merges
   135.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1640.1 sec: 21 segments, 1 merges
   140.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1645.1 sec: 21 segments, 1 merges
   146.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1650.1 sec: 21 segments, 1 merges
   151.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1655.1 sec: 21 segments, 1 merges
   156.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1660.1 sec: 21 segments, 1 merges
   161.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1665.1 sec: 21 segments, 1 merges
   166.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1670.1 sec: 21 segments, 1 merges
   171.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1675.1 sec: 21 segments, 1 merges
   176.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1680.1 sec: 21 segments, 1 merges
   181.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1685.1 sec: 21 segments, 1 merges
   186.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1690.0 sec: 21 segments, 1 merges
   190.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1695.0 sec: 21 segments, 1 merges
   195.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1700.0 sec: 21 segments, 1 merges
   200.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1705.0 sec: 21 segments, 1 merges
   205.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1710.0 sec: 21 segments, 1 merges
   210.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1715.0 sec: 21 segments, 1 merges
   215.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1720.0 sec: 21 segments, 1 merges
   220.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1725.0 sec: 21 segments, 1 merges
   225.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1730.0 sec: 21 segments, 1 merges
   230.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1735.0 sec: 21 segments, 1 merges
   235.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1740.0 sec: 21 segments, 1 merges
   240.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1745.0 sec: 21 segments, 1 merges
   245.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1750.0 sec: 21 segments, 1 merges
   250.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1755.1 sec: 21 segments, 1 merges
   255.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1760.1 sec: 21 segments, 1 merges
   260.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1765.1 sec: 21 segments, 1 merges
   265.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1770.1 sec: 21 segments, 1 merges
   271.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1775.1 sec: 21 segments, 1 merges
   276.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1780.1 sec: 21 segments, 1 merges
   281.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1785.1 sec: 21 segments, 1 merges
   286.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1790.1 sec: 21 segments, 1 merges
   291.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1795.1 sec: 21 segments, 1 merges
   296.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1800.1 sec: 21 segments, 1 merges
   301.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1805.1 sec: 21 segments, 1 merges
   306.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1810.1 sec: 21 segments, 1 merges
   311.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1815.1 sec: 21 segments, 1 merges
   316.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1820.1 sec: 21 segments, 1 merges
   321.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1825.0 sec: 21 segments, 1 merges
   325.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1830.0 sec: 21 segments, 1 merges
   330.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1835.0 sec: 21 segments, 1 merges
   335.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1840.0 sec: 21 segments, 1 merges
   340.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1845.0 sec: 21 segments, 1 merges
   345.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1850.0 sec: 21 segments, 1 merges
   350.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1855.0 sec: 21 segments, 1 merges
   355.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1860.0 sec: 21 segments, 1 merges
   360.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1865.0 sec: 21 segments, 1 merges
   365.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1870.0 sec: 21 segments, 1 merges
   370.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1875.0 sec: 21 segments, 1 merges
   375.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1880.0 sec: 21 segments, 1 merges
   380.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1885.0 sec: 21 segments, 1 merges
   385.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1890.1 sec: 21 segments, 1 merges
   390.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1895.1 sec: 21 segments, 1 merges
   395.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1900.1 sec: 21 segments, 1 merges
   400.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1905.1 sec: 21 segments, 1 merges
   406.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1910.1 sec: 21 segments, 1 merges
   411.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1915.1 sec: 21 segments, 1 merges
   416.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1920.1 sec: 21 segments, 1 merges
   421.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1925.1 sec: 21 segments, 1 merges
   426.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1930.1 sec: 21 segments, 1 merges
   431.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1935.1 sec: 21 segments, 1 merges
   436.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1940.1 sec: 21 segments, 1 merges
   441.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1945.1 sec: 21 segments, 1 merges
   446.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1950.0 sec: 21 segments, 1 merges
   450.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1955.0 sec: 21 segments, 1 merges
   455.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1960.0 sec: 21 segments, 1 merges
   460.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1965.0 sec: 21 segments, 1 merges
   465.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1970.0 sec: 21 segments, 1 merges
   470.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1975.0 sec: 21 segments, 1 merges
   475.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1980.0 sec: 21 segments, 1 merges
   480.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1985.0 sec: 21 segments, 1 merges
   485.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1990.0 sec: 21 segments, 1 merges
   490.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
1995.0 sec: 21 segments, 1 merges
   495.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2000.0 sec: 21 segments, 1 merges
   500.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2005.0 sec: 21 segments, 1 merges
   505.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2010.1 sec: 21 segments, 1 merges
   510.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2015.1 sec: 21 segments, 1 merges
   515.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2020.1 sec: 21 segments, 1 merges
   520.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2025.1 sec: 21 segments, 1 merges
   526.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2030.1 sec: 21 segments, 1 merges
   531.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2035.1 sec: 21 segments, 1 merges
   536.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2040.1 sec: 21 segments, 1 merges
   541.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2045.1 sec: 21 segments, 1 merges
   546.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2050.1 sec: 21 segments, 1 merges
   551.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2055.1 sec: 21 segments, 1 merges
   556.0s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2060.0 sec: 21 segments, 1 merges
   560.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2065.0 sec: 21 segments, 1 merges
   565.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2070.0 sec: 21 segments, 1 merges
   570.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2075.0 sec: 21 segments, 1 merges
   575.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2080.0 sec: 21 segments, 1 merges
   580.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2085.0 sec: 21 segments, 1 merges
   585.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2090.0 sec: 21 segments, 1 merges
   590.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2095.0 sec: 21 segments, 1 merges
   595.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2100.0 sec: 21 segments, 1 merges
   600.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
2105.0 sec: 21 segments, 1 merges
   605.9s _1g5:  6 segs, 1226.5 K docs, 4902.6 MB
done first pass waiting for merges
done second pass waiting for merges (CMS.sync())
Indexed 8000000 docs in 3293 seconds
reindex takes 3293.44 sec
Force merge index in knn-reuse/indices/dot_product-icohere-v3-wikipedia-en-scattered-1024d.docs.vec-1765126857478-8000000-32-100-fm
now wait for already running merges to finish
0.0 sec: 16 segments, 1 merges
  
5.0 sec: 16 segments, 1 merges
     5.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
10.0 sec: 16 segments, 1 merges
    10.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
15.0 sec: 16 segments, 1 merges
    15.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
20.0 sec: 16 segments, 1 merges
    20.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
25.0 sec: 16 segments, 1 merges
    25.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
30.0 sec: 16 segments, 1 merges
    30.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
35.0 sec: 16 segments, 1 merges
    35.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
40.0 sec: 16 segments, 1 merges
    40.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
45.0 sec: 16 segments, 1 merges
    45.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
50.0 sec: 16 segments, 1 merges
    50.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
55.0 sec: 16 segments, 1 merges
    55.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
60.0 sec: 16 segments, 1 merges
    60.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
65.0 sec: 16 segments, 1 merges
    65.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
70.1 sec: 16 segments, 1 merges
    70.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
75.0 sec: 16 segments, 1 merges
    75.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
80.0 sec: 16 segments, 1 merges
    80.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
85.0 sec: 16 segments, 1 merges
    85.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
90.1 sec: 16 segments, 1 merges
    90.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
95.1 sec: 16 segments, 1 merges
    95.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
100.1 sec: 16 segments, 1 merges
   100.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
105.1 sec: 16 segments, 1 merges
   105.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
110.1 sec: 16 segments, 1 merges
   110.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
115.1 sec: 16 segments, 1 merges
   115.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
120.1 sec: 16 segments, 1 merges
   120.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
125.1 sec: 16 segments, 1 merges
   125.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
130.1 sec: 16 segments, 1 merges
   130.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
135.1 sec: 16 segments, 1 merges
   135.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
140.0 sec: 16 segments, 1 merges
   140.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
145.0 sec: 16 segments, 1 merges
   145.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
150.0 sec: 16 segments, 1 merges
   150.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
155.0 sec: 16 segments, 1 merges
   155.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
160.0 sec: 16 segments, 1 merges
   160.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
165.0 sec: 16 segments, 1 merges
   165.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
170.0 sec: 16 segments, 1 merges
   170.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
175.0 sec: 16 segments, 1 merges
   175.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
180.0 sec: 16 segments, 1 merges
   180.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
185.0 sec: 16 segments, 1 merges
   185.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
190.0 sec: 16 segments, 1 merges
   190.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
195.0 sec: 16 segments, 1 merges
   195.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
200.1 sec: 16 segments, 1 merges
   200.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
205.1 sec: 16 segments, 1 merges
   205.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
210.1 sec: 16 segments, 1 merges
   210.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
215.1 sec: 16 segments, 1 merges
   215.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
220.1 sec: 16 segments, 1 merges
   220.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
225.1 sec: 16 segments, 1 merges
   225.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
230.1 sec: 16 segments, 1 merges
   230.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
235.1 sec: 16 segments, 1 merges
   235.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
240.1 sec: 16 segments, 1 merges
   240.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
245.1 sec: 16 segments, 1 merges
   245.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
250.1 sec: 16 segments, 1 merges
   250.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
255.0 sec: 16 segments, 1 merges
   255.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
260.0 sec: 16 segments, 1 merges
   260.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
265.0 sec: 16 segments, 1 merges
   265.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
270.0 sec: 16 segments, 1 merges
   270.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
275.0 sec: 16 segments, 1 merges
   275.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
280.0 sec: 16 segments, 1 merges
   280.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
285.0 sec: 16 segments, 1 merges
   285.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
290.0 sec: 16 segments, 1 merges
   290.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
295.0 sec: 16 segments, 1 merges
   295.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
300.0 sec: 16 segments, 1 merges
   300.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
305.0 sec: 16 segments, 1 merges
   305.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
310.1 sec: 16 segments, 1 merges
   310.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
315.1 sec: 16 segments, 1 merges
   315.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
320.1 sec: 16 segments, 1 merges
   320.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
325.1 sec: 16 segments, 1 merges
   325.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
330.1 sec: 16 segments, 1 merges
   330.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
335.1 sec: 16 segments, 1 merges
   335.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
340.1 sec: 16 segments, 1 merges
   340.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
345.1 sec: 16 segments, 1 merges
   345.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
350.1 sec: 16 segments, 1 merges
   350.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
355.1 sec: 16 segments, 1 merges
   355.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
360.0 sec: 16 segments, 1 merges
   360.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
365.0 sec: 16 segments, 1 merges
   365.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
370.0 sec: 16 segments, 1 merges
   370.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
375.0 sec: 16 segments, 1 merges
   375.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
380.0 sec: 16 segments, 1 merges
   380.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
385.0 sec: 16 segments, 1 merges
   385.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
390.0 sec: 16 segments, 1 merges
   390.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
395.0 sec: 16 segments, 1 merges
   395.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
400.0 sec: 16 segments, 1 merges
   400.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
405.0 sec: 16 segments, 1 merges
   405.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
410.1 sec: 16 segments, 1 merges
   410.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
415.1 sec: 16 segments, 1 merges
   415.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
420.1 sec: 16 segments, 1 merges
   420.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
425.1 sec: 16 segments, 1 merges
   425.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
430.1 sec: 16 segments, 1 merges
   430.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
435.1 sec: 16 segments, 1 merges
   435.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
440.1 sec: 16 segments, 1 merges
   440.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
445.1 sec: 16 segments, 1 merges
   445.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
450.1 sec: 16 segments, 1 merges
   450.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
455.1 sec: 16 segments, 1 merges
   455.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
460.0 sec: 16 segments, 1 merges
   460.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
465.0 sec: 16 segments, 1 merges
   465.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
470.0 sec: 16 segments, 1 merges
   470.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
475.0 sec: 16 segments, 1 merges
   475.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
480.0 sec: 16 segments, 1 merges
   480.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
485.0 sec: 16 segments, 1 merges
   485.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
490.0 sec: 16 segments, 1 merges
   490.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
495.0 sec: 16 segments, 1 merges
   495.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
500.1 sec: 16 segments, 1 merges
   500.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
505.1 sec: 16 segments, 1 merges
   505.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
510.1 sec: 16 segments, 1 merges
   510.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
515.1 sec: 16 segments, 1 merges
   515.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
520.1 sec: 16 segments, 1 merges
   520.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
525.1 sec: 16 segments, 1 merges
   525.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
530.1 sec: 16 segments, 1 merges
   530.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
535.1 sec: 16 segments, 1 merges
   535.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
540.1 sec: 16 segments, 1 merges
   540.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
545.0 sec: 16 segments, 1 merges
   545.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
550.0 sec: 16 segments, 1 merges
   550.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
555.0 sec: 16 segments, 1 merges
   555.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
560.0 sec: 16 segments, 1 merges
   560.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
565.0 sec: 16 segments, 1 merges
   565.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
570.0 sec: 16 segments, 1 merges
   570.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
575.0 sec: 16 segments, 1 merges
   575.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
580.0 sec: 16 segments, 1 merges
   580.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
585.0 sec: 16 segments, 1 merges
   585.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
590.0 sec: 16 segments, 1 merges
   590.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
595.0 sec: 16 segments, 1 merges
   595.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
600.1 sec: 16 segments, 1 merges
   600.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
605.1 sec: 16 segments, 1 merges
   605.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
610.1 sec: 16 segments, 1 merges
   610.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
615.1 sec: 16 segments, 1 merges
   615.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
620.1 sec: 16 segments, 1 merges
   620.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
625.1 sec: 16 segments, 1 merges
   625.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
630.1 sec: 16 segments, 1 merges
   630.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
635.1 sec: 16 segments, 1 merges
   635.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
640.1 sec: 16 segments, 1 merges
   640.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
645.1 sec: 16 segments, 1 merges
   645.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
650.1 sec: 16 segments, 1 merges
   650.1s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
655.0 sec: 16 segments, 1 merges
   655.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
660.0 sec: 16 segments, 1 merges
   660.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
665.0 sec: 16 segments, 1 merges
   665.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
670.0 sec: 16 segments, 1 merges
   670.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
675.0 sec: 16 segments, 1 merges
   675.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
680.0 sec: 16 segments, 1 merges
   680.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
685.0 sec: 16 segments, 1 merges
   685.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
690.0 sec: 16 segments, 1 merges
   690.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
695.0 sec: 16 segments, 1 merges
   695.0s _1g6: 16 segs, 8000.0 K docs, 32016.9 MB
700.0 sec: 16 segments, 1 merges
