start: disk usage on /l:
+ df -h /l
Filesystem      Size  Used Avail Use% Mounted on
/dev/nvme0n1p1  880G  351G  485G  42% /
+ export ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ ANT_HOME=/usr/local/src/apache-ant-1.9.5
+ export JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ JAVA_HOME=/usr/lib/jvm/java-26-openjdk
+ export GRADLE_HOME=/usr/local/src/gradle-2.9
+ GRADLE_HOME=/usr/local/src/gradle-2.9
+ export PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
+ PATH=/usr/local/src/apache-ant-1.9.5/bin:/usr/lib/jvm/java-26-openjdk/bin:/usr/local/src/gradle-2.9/bin:/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games
++ date
+ echo -e '\n\nWed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks'


Wed Jul  1 01:28:20 AM EDT 2026: now start nightly benchmarks
+ pkill java
+ true
+ pkill mencoder
+ true
+ cd /l/trunk.nightly/lucene
+ git checkout main
Already on 'main'
Your branch is up to date with 'origin/main'.
+ git pull origin main
From https://gitbox.apache.org/repos/asf/lucene
 * branch                    main       -> FETCH_HEAD
   3a63f5e0723..b843b4c6c39  main       -> origin/main
Updating 3a63f5e0723..b843b4c6c39
Fast-forward
 lucene/CHANGES.txt                                 |  17 +-
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#fma():93 [Inlined code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProductBody():155 [JIT compiled code]
                              at org.apache.lucene.internal.vectorization.PanamaVectorUtilSupport#dotProduct():116 [Inlined code]
                              at org.apache.lucene.util.VectorUtil#dotProduct():67 [Inlined code]
                              at org.apache.lucene.index.VectorSimilarityFunction$2#compare():57 [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#score():150 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#isWorstNonDiverse():318 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse():301 [JIT compiled code]
0.13%         105062        jdk.internal.foreign.NativeMemorySegmentImpl#unsafeGetOffset():87 [Inlined code]
                              at jdk.internal.foreign.AbstractMemorySegmentImpl#isAlignedForElement():386 [Inlined code]
                              at jdk.internal.foreign.AbstractMemorySegmentImpl#isAlignedForElement():381 [Inlined code]
                              at jdk.internal.foreign.AbstractMemorySegmentImpl#copy():663 [Inlined code]
                              at java.lang.foreign.MemorySegment#copy():2553 [Inlined code]
                              at org.apache.lucene.store.MemorySegmentIndexInput#readBytes():187 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#vectorValue():129 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer#quantizedScore():245 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#score():194 [Inlined code]
                              at org.apache.lucene.util.hnsw.RandomVectorScorer#bulkScore():50 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphSearcher#searchLevel():342 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():328 [JIT compiled code]
0.12%         100843        org.apache.lucene.index.FloatVectorValues$1#vectorValue():122 [Inlined code]
                              at org.apache.lucene.codecs.hnsw.DefaultFlatVectorScorer$FloatScoringSupplier$1#setScoringOrdinal():155 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse():477 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors():399 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():336 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter$FieldWriter#addValue():778 [Inlined code]
                              at org.apache.lucene.index.IndexingChain#indexVectorValue():1695 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField():1388 [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument():653 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments():291 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():428 [JIT compiled code]
0.12%         96260         org.apache.lucene.util.quantization.OptimizedScalarQuantizer#optimizeIntervals():324 [JIT compiled code]
                              at org.apache.lucene.util.quantization.OptimizedScalarQuantizer#scalarQuantize():219 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$QuantizedFloatVectorValues#quantize():710 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$QuantizedFloatVectorValues#vectorValue():662 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter#writeVectorData():370 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter#mergeOneFlatVectorField():350 [Interpreted code]
                              at org.apache.lucene.codecs.lucene99.Lucene99HnswVectorsWriter#mergeOneField():420 [Interpreted code]
                              at org.apache.lucene.codecs.perfield.PerFieldKnnVectorsFormat$FieldsWriter#mergeOneField():130 [Interpreted code]
                              at org.apache.lucene.codecs.KnnVectorsWriter#merge():129 [JIT compiled code]
                              at org.apache.lucene.index.SegmentMerger#mergeVectorValues():274 [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger$$Lambda.0x00000000921ea370#merge() [Interpreted code]
                              at org.apache.lucene.index.SegmentMerger#mergeWithLogging():317 [JIT compiled code]
0.10%         85161         jdk.jfr.internal.JVM#emitEvent() [Native code]
                              at jdk.jfr.internal.periodic.JVMEventTask#execute():54 [Inlined code]
                              at jdk.jfr.internal.periodic.PeriodicTask#run():125 [Inlined code]
                              at jdk.jfr.internal.periodic.PeriodicEvents#doPeriodic():147 [JIT compiled code]
                              at jdk.jfr.internal.PlatformRecorder#periodicTask():502 [JIT compiled code]
                              at jdk.jfr.internal.PlatformRecorder#lambda$startDiskMonitor$0():428 [Interpreted code]
                              at jdk.jfr.internal.PlatformRecorder$$Lambda.0x0000000092079170#run() [Interpreted code]
                              at java.lang.Thread#runWith():1529 [Interpreted code]
                              at java.lang.Thread#run():1516 [Interpreted code]
0.10%         84559         org.apache.lucene.util.BytesRefHash#findHash():376 [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add():334 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add():195 [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert():1881 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#invertAndStore():1404 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField():1378 [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument():653 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments():291 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():428 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments():1630 [Inlined code]
                              at org.apache.lucene.index.IndexWriter#updateDocument():1912 [JIT compiled code]
0.10%         83502         org.apache.lucene.util.BytesRefBlockPool#equals():160 [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#findHash():382 [Inlined code]
                              at org.apache.lucene.util.BytesRefHash#add():334 [JIT compiled code]
                              at org.apache.lucene.index.TermsHashPerField#add():195 [Inlined code]
                              at org.apache.lucene.index.IndexingChain$PerField#invertTokenStream():1993 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain$PerField#invert():1881 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#invertAndStore():1404 [JIT compiled code]
                              at org.apache.lucene.index.IndexingChain#processField():1378 [Inlined code]
                              at org.apache.lucene.index.IndexingChain#processDocument():653 [JIT compiled code]
                              at org.apache.lucene.index.DocumentsWriterPerThread#updateDocuments():291 [Inlined code]
                              at org.apache.lucene.index.DocumentsWriter#updateDocuments():428 [JIT compiled code]
                              at org.apache.lucene.index.IndexWriter#updateDocuments():1630 [Inlined code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=1 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr

Profiler for heap at stackSize=1 [medium quantized vectors index (fast) /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr is 2037.07 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 450201 events (total: 342578M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=1
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
21.27%        72873M        org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
17.03%        58338M        org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
16.96%        58097M        org.apache.lucene.util.ArrayUtil#growExact():267 [Inlined code]
8.06%         27620M        perf.LineFileDocs#readVector():212 [Inlined code]
6.26%         21459M        org.apache.lucene.util.ArrayUtil#copyOfSubArray():744 [Inlined code]
3.77%         12920M        java.nio.HeapByteBuffer#<init>():75 [Inlined code]
2.93%         10044M        org.apache.lucene.util.hnsw.NeighborQueue#nodes():134 [Inlined code]
2.70%         9253M         perf.LineFileDocs#nextDoc():647 [JIT compiled code]
2.46%         8415M         org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
1.50%         5149M         java.lang.StringUTF16#compress():223 [Inlined code]
1.47%         5043M         org.apache.lucene.util.hnsw.NeighborArray#sort():158 [Inlined code]
1.39%         4769M         perf.LineFileDocs#readDocs():176 [JIT compiled code]
0.98%         3359M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
0.91%         3119M         org.apache.lucene.util.ArrayUtil#copyOfSubArray():654 [Inlined code]
0.82%         2808M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
0.74%         2535M         java.lang.StringUTF16#compress():227 [Inlined code]
0.58%         1971M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
0.57%         1960M         org.apache.lucene.util.TimSorter#<init>():62 [Inlined code]
0.53%         1804M         org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse():466 [Inlined code]
0.50%         1702M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
0.48%         1659M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():243 [Inlined code]
0.46%         1588M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():242 [Inlined code]
0.45%         1527M         org.apache.lucene.util.hnsw.NeighborArray#<init>():55 [Inlined code]
0.44%         1520M         org.apache.lucene.util.hnsw.NeighborArray#<init>():54 [Inlined code]
0.43%         1485M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [Inlined code]
0.43%         1481M         org.apache.lucene.index.ParallelPostingsArray#<init>():33 [Inlined code]
0.41%         1410M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():240 [Inlined code]
0.40%         1355M         org.apache.lucene.index.ParallelPostingsArray#<init>():32 [Inlined code]
0.32%         1109M         org.apache.lucene.util.BytesRef#<init>():71 [Inlined code]
0.31%         1078M         org.apache.lucene.util.BytesRefHash#rehash():438 [JIT compiled code]
0.29%         1002M         org.apache.lucene.index.ParallelPostingsArray#<init>():31 [Inlined code]
0.25%         854M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():330 [JIT compiled code]
0.24%         837M          org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode():164 [Inlined code]
0.18%         630M          org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
0.17%         574M          java.lang.invoke.DirectMethodHandle#allocateInstance():503 [Inlined code]
0.16%         553M          org.apache.lucene.util.quantization.OptimizedScalarQuantizer#scalarQuantize():232 [JIT compiled code]
0.14%         494M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():320 [JIT compiled code]
0.14%         473M          perf.LineFileDocs#nextDoc():642 [JIT compiled code]
0.13%         448M          org.apache.lucene.document.StringField#setStringValue():102 [Inlined code]
0.12%         425M          perf.LineFileDocs#readVector():212 [JIT compiled code]
0.11%         362M          org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode():158 [Inlined code]
0.10%         352M          org.apache.lucene.document.IntPoint#pack():114 [Inlined code]
0.10%         340M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():306 [JIT compiled code]
0.10%         338M          org.apache.lucene.util.quantization.OptimizedScalarQuantizer#scalarQuantize():193 [JIT compiled code]
0.10%         332M          java.util.ArrayList#grow():240 [Inlined code]
0.09%         302M          java.util.ArrayDeque#<init>():179 [Inlined code]
0.09%         295M          java.util.concurrent.locks.AbstractQueuedLongSynchronizer#acquire():389 [JIT compiled code]
0.08%         283M          org.apache.lucene.codecs.lucene104.PForUtil#encode():78 [JIT compiled code]
0.08%         277M          org.apache.lucene.document.IntPoint#pack():108 [Inlined code]
0.07%         246M          org.apache.lucene.codecs.CompetitiveImpactAccumulator#getCompetitiveFreqNormPairs():108 [JIT compiled code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=2 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr

Profiler for heap at stackSize=2 [medium quantized vectors index (fast) /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr is 2037.07 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 450201 events (total: 342578M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=2
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
16.96%        58097M        org.apache.lucene.util.ArrayUtil#growExact():267 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():369 [JIT compiled code]
16.94%        58033M        org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():345 [JIT compiled code]
11.01%        37716M        org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal():214 [Inlined code]
10.26%        35157M        org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal():214 [JIT compiled code]
8.06%         27620M        perf.LineFileDocs#readVector():212 [Inlined code]
                              at perf.LineFileDocs#readDocs():183 [JIT compiled code]
6.26%         21459M        org.apache.lucene.util.ArrayUtil#copyOfSubArray():744 [Inlined code]
                              at org.apache.lucene.codecs.lucene99.Lucene99FlatVectorsWriter$DefaultFieldWriter$2#copyValue():385 [Inlined code]
3.77%         12919M        java.nio.HeapByteBuffer#<init>():75 [Inlined code]
                              at java.nio.ByteBuffer#allocate():398 [Inlined code]
2.93%         10044M        org.apache.lucene.util.hnsw.NeighborQueue#nodes():134 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder$GraphBuilderKnnCollector#popUntilNearestKNodes():674 [Inlined code]
2.70%         9253M         perf.LineFileDocs#nextDoc():647 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
2.46%         8415M         org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():219 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#newTermState():54 [Inlined code]
1.50%         5149M         java.lang.StringUTF16#compress():223 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
1.47%         5043M         org.apache.lucene.util.hnsw.NeighborArray#sort():158 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse():292 [JIT compiled code]
1.39%         4769M         perf.LineFileDocs#readDocs():176 [JIT compiled code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
0.98%         3359M         org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$TermsWriter#write():998 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter#write():390 [JIT compiled code]
0.90%         3067M         org.apache.lucene.util.ArrayUtil#copyOfSubArray():654 [Inlined code]
                              at org.apache.lucene.codecs.lucene103.blocktree.Lucene103BlockTreeTermsWriter$PendingTerm#<init>():414 [Inlined code]
0.82%         2808M         org.apache.lucene.codecs.lucene90.Lucene90NormsProducer#getNorms():394 [JIT compiled code]
                              at org.apache.lucene.codecs.PushPostingsWriterBase#writeTerm():122 [JIT compiled code]
0.74%         2535M         java.lang.StringUTF16#compress():227 [Inlined code]
                              at java.lang.String#<init>():5129 [Inlined code]
0.57%         1960M         org.apache.lucene.util.TimSorter#<init>():62 [Inlined code]
                              at org.apache.lucene.util.ArrayTimSorter#<init>():34 [Inlined code]
0.53%         1804M         org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse():466 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors():399 [JIT compiled code]
0.50%         1702M         org.apache.lucene.util.ByteBlockPool$DirectTrackingAllocator#getByteBlock():97 [Inlined code]
                              at org.apache.lucene.util.ByteBlockPool#nextBuffer():196 [JIT compiled code]
0.48%         1659M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():243 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
0.46%         1588M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():242 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
0.46%         1569M         org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#addPosition():342 [JIT compiled code]
0.43%         1485M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():245 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
0.43%         1481M         org.apache.lucene.index.ParallelPostingsArray#<init>():33 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
0.41%         1410M         org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():240 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#newInstance():264 [Inlined code]
0.40%         1355M         org.apache.lucene.index.ParallelPostingsArray#<init>():32 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
0.31%         1078M         org.apache.lucene.util.BytesRefHash#rehash():438 [JIT compiled code]
                              at org.apache.lucene.util.BytesRefHash#add():349 [JIT compiled code]
0.30%         1028M         org.apache.lucene.util.BytesRef#<init>():71 [Inlined code]
                              at org.apache.lucene.util.BytesRef#<init>():80 [Inlined code]
0.29%         1002M         org.apache.lucene.index.ParallelPostingsArray#<init>():31 [Inlined code]
                              at org.apache.lucene.index.FreqProxTermsWriterPerField$FreqProxPostingsArray#<init>():238 [Inlined code]
0.29%         994M          org.apache.lucene.util.hnsw.NeighborArray#<init>():54 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#<init>():49 [Inlined code]
0.29%         980M          org.apache.lucene.util.hnsw.NeighborArray#<init>():55 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#<init>():49 [Inlined code]
0.25%         840M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():330 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
0.24%         837M          org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode():164 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():286 [JIT compiled code]
0.18%         630M          org.apache.lucene.util.ArrayUtil#timSort():568 [Inlined code]
                              at org.apache.lucene.index.MultiTermsEnum#postings():332 [JIT compiled code]
0.14%         492M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():320 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
0.14%         490M          org.apache.lucene.util.hnsw.NeighborArray#<init>():55 [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode():166 [Inlined code]
0.14%         486M          org.apache.lucene.util.hnsw.NeighborArray#<init>():54 [Inlined code]
                              at org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode():166 [Inlined code]
0.14%         473M          perf.LineFileDocs#nextDoc():642 [JIT compiled code]
                              at perf.LineFileDocs#nextDoc():588 [Inlined code]
0.13%         452M          java.lang.invoke.DirectMethodHandle#allocateInstance():503 [Inlined code]
                              at java.lang.invoke.DirectMethodHandle$Holder#newInvokeSpecial() [Inlined code]
0.12%         425M          perf.LineFileDocs#readVector():212 [JIT compiled code]
                              at perf.LineFileDocs#readDocs():183 [Interpreted code]
0.12%         402M          org.apache.lucene.codecs.lucene104.PForUtil#encode():53 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104PostingsWriter#flushDocBlock():464 [JIT compiled code]
0.11%         370M          org.apache.lucene.util.quantization.OptimizedScalarQuantizer#scalarQuantize():232 [JIT compiled code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorsWriter$QuantizedFloatVectorValues#quantize():710 [Inlined code]
0.11%         362M          org.apache.lucene.util.hnsw.OnHeapHnswGraph#addNode():158 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():286 [JIT compiled code]
0.10%         352M          org.apache.lucene.document.IntPoint#pack():114 [Inlined code]
                              at org.apache.lucene.document.IntPoint#setIntValues():72 [Inlined code]
0.10%         335M          org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNodeInternal():306 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addGraphNode():370 [JIT compiled code]
0.10%         332M          java.util.ArrayList#grow():240 [Inlined code]
                              at java.util.ArrayList#grow():245 [Inlined code]
0.09%         304M          org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():345 [Inlined code]
0.09%         300M          java.util.ArrayDeque#<init>():179 [Inlined code]
                              at org.apache.lucene.store.ByteBuffersDataOutput#<init>():112 [Inlined code]
0.08%         283M          java.util.concurrent.locks.AbstractQueuedLongSynchronizer#acquire():389 [JIT compiled code]
                              at java.util.concurrent.locks.AbstractQueuedLongSynchronizer#acquireShared():739 [Inlined code]

profile command: /usr/lib/jvm/java-26-openjdk/bin/java --add-modules jdk.incubator.vector -Xmx32g -Xms32g -server -XX:+UseParallelGC -Djava.io.tmpdir=/l/tmp --enable-native-access=ALL-UNNAMED -cp /l/trunk.nightly/build-tools/build-infra/build/classes/java/main -Dtests.profile.mode=heap -Dtests.profile.count=50 -Dtests.profile.stacksize=4 -Dtests.profile.linenumbers=true org.apache.lucene.gradle.plugins.java.ProfileResults /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr

Profiler for heap at stackSize=4 [medium quantized vectors index (fast) /l/logs.nightly/bench-index-nightly-wikimedium.trunk.nightly.Lucene104.vectors=1024.int8-quantized.nd27.625M.jfr is 2037.07 MB]:
WARNING: Using incubator modules: jdk.incubator.vector
PROFILE SUMMARY from 450201 events (total: 342578M)
  tests.profile.mode=heap
  tests.profile.count=50
  tests.profile.stacksize=4
  tests.profile.linenumbers=true
PERCENT       HEAP SAMPLES  STACK
15.42%        52837M        org.apache.lucene.util.ArrayUtil#growExact():319 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():345 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays():98 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder():84 [Inlined code]
15.40%        52742M        org.apache.lucene.util.ArrayUtil#growExact():267 [Inlined code]
                              at org.apache.lucene.util.ArrayUtil#growInRange():369 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#growArrays():99 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addInOrder():84 [Inlined code]
11.01%        37716M        org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal():214 [Inlined code]
                              at org.apache.lucene.util.hnsw.NeighborArray#findWorstNonDiverse():300 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.NeighborArray#addAndEnsureDiversity():141 [Inlined code]
8.75%         29991M        org.apache.lucene.codecs.lucene104.OffHeapScalarQuantizedVectorValues#getCorrectiveTerms():150 [Inlined code]
                              at org.apache.lucene.codecs.lucene104.Lucene104ScalarQuantizedVectorScorer$ScalarQuantizedVectorScorerSupplier$1#setScoringOrdinal():214 [JIT compiled code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#selectAndLinkDiverse():477 [Inlined code]
                              at org.apache.lucene.util.hnsw.HnswGraphBuilder#addDiverseNeighbors():399 [JIT compiled code]
8.06%         27620M        perf.LineFileDocs#readVector():212 [Inlined code]
                              at perf.LineFileDocs#readDocs():183 [JIT compiled code]
                              at perf.LineFileDocs$1#run():140 [Interpreted code]
6.26%         21459M        org.apache.lucene.util.ArrayUtil#copyOfSubArray():744 [Inlined code]
